idx,file_name,start_frame,end_frame
0,완료_0909_H_실신_CAM6_7_masking.mp4,210,363
1,0917_H_faint_01_227_masking.mp4,160,351
2,0917_H_faint_01_267_masking.mp4,173,347
3,완료_0909_H_실신_CAM1_4_masking.mp4,231,357
4,완료_0909_H_실신_CAM1_11_masking.mp4,225,423
5,완료_0909_H_실신_CAM3_14_masking.mp4,261,399
6,완료_0910_H_실신_CAM6_25_masking.mp4,186,327
7,완료_0909_H_실신_CAM2_11_masking.mp4,261,453
8,0917_H_faint_01_203_masking.mp4,137,283
9,0917_H_faint_01_270_masking.mp4,138,324
10,0917_H_faint_01_242_masking.mp4,191,355
11,0917_H_faint_01_247_masking.mp4,255,351
12,0917_H_faint_01_240_masking.mp4,201,356
13,완료_0909_H_실신_CAM3_7_masking.mp4,279,441
14,0919_H_faint_318_masking.mp4,105,312
15,완료_0910_H_실신_CAM3_37_masking.mp4,162,300
16,완료_0910_H_실신_CAM2_38_masking.mp4,207,312
17,완료_0909_H_실신_CAM1_8_masking.mp4,192,351
18,완료_0909_H_실신_CAM2_1_masking.mp4,174,276
19,1104_H_faint_315_masking.mp4,159,397
20,0917_H_faint_01_275_masking.mp4,216,357
21,완료_0909_H_실신_CAM6_6_masking.mp4,198,345
22,0917_H_faint_01_233_masking.mp4,142,311
23,완료_0910_H_실신_CAM2_31_masking.mp4,180,312
24,0917_H_faint_01_236_masking.mp4,157,353
25,완료_0909_H_실신_CAM6_13_masking.mp4,126,336
26,완료_0910_H_실신_CAM1_25_masking.mp4,168,342
27,0919_H_faint_333_masking.mp4,148,313
28,0919_H_faint_320_masking.mp4,280,371
29,완료_0910_H_실신_CAM3_33_masking.mp4,219,342
30,완료_0909_H_실신_CAM6_14_masking.mp4,228,348
31,0919_H_faint_348_masking.mp4,192,345
32,0917_H_faint_01_221_masking.mp4,191,307
33,완료_0910_H_실신_CAM2_29_masking.mp4,174,324
34,0917_H_faint_01_281_masking.mp4,156,325
35,0917_H_faint_01_226_masking.mp4,240,351
36,0917_H_faint_01_276_masking.mp4,113,327
37,1104_H_faint_295_masking.mp4,165,365
38,완료_0909_H_실신_CAM6_5_masking.mp4,267,405
39,0919_H_faint_323_masking.mp4,156,338
40,완료_0909_H_실신_CAM3_10_masking.mp4,141,345
41,완료_0910_H_실신_CAM1_29_masking.mp4,138,297
42,완료_0909_H_실신_CAM6_21_masking.mp4,243,399
43,완료_0910_H_실신_CAM3_34_masking.mp4,207,330
44,0919_H_faint_327_masking.mp4,170,340
45,0917_H_faint_01_194_masking.mp4,235,342
46,0919_H_faint_321_masking.mp4,165,367
47,완료_0909_H_실신_CAM6_9_masking.mp4,135,267
48,완료_0910_H_실신_CAM2_33_masking.mp4,201,297
49,완료_0910_H_실신_CAM2_23_masking.mp4,288,330
50,완료_0909_H_실신_CAM1_21_masking.mp4,240,399
51,0917_H_faint_01_188_masking.mp4,183,313
52,완료_0909_H_실신_CAM3_19_masking.mp4,387,609
53,1104_H_faint_285_masking.mp4,188,311
54,1104_H_faint_291_masking.mp4,164,296
55,1104_H_faint_312_masking.mp4,125,370
56,0919_H_faint_316_masking.mp4,203,340
57,0917_H_faint_01_251_masking.mp4,182,326
58,0917_H_faint_01_245_masking.mp4,143,343
59,완료_0909_H_실신_CAM1_9_masking.mp4,174,306
60,완료_0910_H_실신_CAM1_44_masking.mp4,129,306
61,0917_H_faint_01_210_masking.mp4,206,342
62,완료_0910_H_실신_CAM6_35_masking.mp4,195,348
63,0917_H_faint_01_253_masking.mp4,177,349
64,완료_0910_H_실신_CAM2_35_masking.mp4,177,306
65,0917_H_faint_01_268_masking.mp4,170,337
66,1104_H_faint_294_masking.mp4,210,313
67,완료_0910_H_실신_CAM6_39_masking.mp4,165,345
68,완료_0910_H_실신_CAM1_35_masking.mp4,132,300
69,완료_0909_H_실신_CAM3_15_masking.mp4,156,327
70,완료_0910_H_실신_CAM2_26_masking.mp4,270,360
71,0917_H_faint_01_260_masking.mp4,224,345
72,1104_H_faint_284_masking.mp4,205,311
73,0919_H_faint_338_masking.mp4,204,357
74,0917_H_faint_01_186_masking.mp4,204,312
75,0917_H_faint_01_219_masking.mp4,196,322
